wiek	waga	wzrost	plec	stan_cywilny	liczba_dzieci	budynek	wydatki	oszczednosci
25	61.7	121.12	NA	FALSE	2	loft	1662.91	23.44
37	63.9	145	M	TRUE	6	wielka_plyta	4041.86	96.84
41	50.2	145.03	K	TRUE	2	apartament	3853.45	312.68
43	72.4	179.9	M	FALSE	1	wielka_plyta	2398.88	447.43
26	78.4	163.91	M	FALSE	1	apartament	2344.45	-78.23
49	59.4	151.86	K	TRUE	2	loft	1967.87	1241.98
27	67.5	169.31	M	FALSE	1	jednorodzinny	2249.04	-211.43
49	82.3	179.17	K	FALSE	0	wielka_plyta	1775.58	793.16
38	64.1	138.37	K	TRUE	5	wielka_plyta	3382.54	486.2
33	77.4	193.44	M	FALSE	2	apartament	2761.55	288.45
44	73.1	183.18	M	FALSE	3	apartament	3623.29	636
27	84.4	192.4	M	TRUE	4	wielka_plyta	1875.45	38.54
46	63.4	164.44	K	TRUE	4	jednorodzinny	3914.56	830.16
45	67.3	143.9	M	FALSE	0	jednorodzinny	2557.51	786.83
43	59.1	145	M	FALSE	1	jednorodzinny	3055.83	605.07
39	76.2	162.01	M	TRUE	1	kamienica	2999.68	124.94
39	63.2	161.07	M	FALSE	1	wielka_plyta	1668.44	499.59
45	84.5	167.12	K	FALSE	1	jednorodzinny	3486.93	401
66	67.6	163.15	M	FALSE	0	kamienica	1913.88	2225.13
31	65.3	155.33	M	FALSE	0	apartament	1774.34	418.15
34	82.3	197.79	K	TRUE	2	apartament	3300.89	117.86
49	82.4	182.62	K	TRUE	4	jednorodzinny	4245.28	817.13
38	57.7	170.62	K	FALSE	1	kamienica	2718.88	176.54
45	58.1	123.72	M	FALSE	1	jednorodzinny	3599.47	392.37
36	52.1	168.81	M	FALSE	4	jednorodzinny	3329.57	450.86
33	68.6	151.63	K	FALSE	1	loft	1133.85	438.34
51	72.7	170.02	M	FALSE	1	kamienica	3004.49	883.56
35	72.7	152.19	K	FALSE	0	jednorodzinny	3003.62	-163.15
32	80.8	165.09	M	TRUE	4	kamienica	3525.02	27.19
30	73.2	166.42	M	FALSE	1	loft	730.59	398.85
38	55.4	158.97	K	FALSE	0	kamienica	2338.62	64.02
24	86.1	203.77	M	FALSE	2	apartament	2705.48	-199.07
28	70.3	169	M	TRUE	2	loft	1754.9	41.99
47	75.9	161.26	K	FALSE	0	wielka_plyta	1799.88	662.1
37	76.9	145.27	M	TRUE	3	apartament	3602.7	533.72
47	90.1	202.12	K	FALSE	0	apartament	954.61	1557.63
39	55.8	161.64	M	FALSE	0	apartament	1850.95	800.23
43	48	150.06	M	TRUE	3	apartament	3749.53	817.37
35	64.9	160.38	M	TRUE	3	apartament	3743.41	299.02
50	61.9	156.31	K	TRUE	2	jednorodzinny	3815.86	841.8
41	72.5	175.24	K	FALSE	2	jednorodzinny	3153.35	252.12
36	95.9	197.02	M	FALSE	1	kamienica	1610.04	408.72
18	52.2	160.49	M	FALSE	1	jednorodzinny	1751.37	-413.2
70	74.4	171.32	K	FALSE	0	wielka_plyta	699.46	2716.79
27	87.1	190.88	M	FALSE	2	jednorodzinny	2476.17	-2.91
36	91.6	207.99	M	TRUE	3	kamienica	2463.53	573.72
32	87.1	182.67	M	FALSE	1	jednorodzinny	2185.78	286.19
27	79.5	176.27	K	FALSE	1	jednorodzinny	1637.69	80.87
28	84.7	177.99	K	FALSE	1	kamienica	2529.65	-306.04
41	76.9	194.82	M	FALSE	1	jednorodzinny	2576.68	540.65
40	75.3	171.62	K	FALSE	2	loft	1687.52	779.37
43	67.9	139.55	K	FALSE	1	kamienica	2469.31	841.2
33	58.3	158.13	K	FALSE	0	jednorodzinny	1852.2	-13.8
44	59	171.91	K	FALSE	2	jednorodzinny	3731.82	531.62
36	86.4	192.56	M	FALSE	2	wielka_plyta	1625.22	254.7
49	54.2	126.29	M	TRUE	5	jednorodzinny	4804.07	888.79
47	68.2	169.66	K	FALSE	2	loft	1904.81	1159.75
32	68.8	176.76	K	TRUE	4	loft	2109.69	528.89
40	68.6	159.11	M	FALSE	2	wielka_plyta	2023.37	460.11
53	61.5	160.54	K	FALSE	0	wielka_plyta	1641.56	1123.55
38	55.7	174.8	K	FALSE	1	kamienica	3268.64	-69.73
32	76.5	172.22	M	FALSE	1	wielka_plyta	2116.52	-122.93
45	69.2	163.18	K	FALSE	0	jednorodzinny	2302.03	810.72
51	56	116.02	M	FALSE	1	kamienica	3141.06	1086.38
36	63.1	166.12	K	FALSE	0	apartament	1758.12	659.63
37	62.1	151.83	K	FALSE	2	jednorodzinny	3117.28	439.23
45	66.9	167.75	M	TRUE	4	apartament	5004.85	693.09
34	66.6	193.12	K	FALSE	2	jednorodzinny	2448.11	273.4
38	72.5	194.26	M	FALSE	0	jednorodzinny	3161.95	-101.22
49	80.5	171.91	K	TRUE	4	wielka_plyta	3833.4	726.47
34	60.9	128.96	M	TRUE	3	jednorodzinny	3049.22	315.55
44	54.1	161.21	M	FALSE	2	kamienica	2932.59	457.45
48	75.1	180.59	M	FALSE	3	wielka_plyta	2605.95	870.6
30	45.3	150.1	K	TRUE	6	jednorodzinny	4515.73	-235.44
38	62.1	145.96	K	FALSE	0	loft	1161.29	535.24
43	53.1	135.91	K	TRUE	2	wielka_plyta	2468.87	388.29
57	75.5	166.97	M	TRUE	3	jednorodzinny	3824.4	1476.85
41	61.8	170.78	M	FALSE	1	kamienica	2752.35	313.98
21	53.4	159.24	K	FALSE	2	jednorodzinny	2157.13	-448.97
49	69.3	175.09	K	TRUE	3	apartament	3944.15	1076.91
40	71.8	161.52	M	FALSE	0	wielka_plyta	984.05	783.56
40	83.5	195.25	K	TRUE	4	kamienica	3354.23	404.58
36	49.1	155.97	K	FALSE	1	apartament	3111.29	100.87
39	48.7	154.2	K	FALSE	0	jednorodzinny	3123.9	-51.48
39	83.3	165.91	NA	FALSE	1	wielka_plyta	1776.39	468.88
36	77.9	183.2	K	FALSE	1	jednorodzinny	1707.01	483.35
51	46	130.78	K	TRUE	1	jednorodzinny	2879.58	1209.24
47	60.4	158.62	M	FALSE	1	kamienica	2929.63	747.2
30	62.1	142.96	M	TRUE	1	kamienica	1738.98	4.75
54	58	179.75	NA	FALSE	1	kamienica	2256.12	1272.93
40	73.9	177.08	NA	TRUE	3	wielka_plyta	3302.99	5.38
34	67.3	190.2	K	FALSE	0	kamienica	1764.24	76.16
35	48	158.97	M	TRUE	1	loft	1392.08	444.85
66	53.8	148.31	M	FALSE	0	jednorodzinny	2472.52	2028.78
31	45.3	130.12	K	FALSE	1	wielka_plyta	1541.96	-62.72
41	54.1	154.17	M	FALSE	2	kamienica	3619.24	192.02
47	54.6	167.08	M	FALSE	0	loft	1022.07	1243.12
41	59.3	127.37	K	FALSE	0	jednorodzinny	2584.63	366.98
30	61.3	158.16	K	FALSE	2	jednorodzinny	3042.24	-45.62
44	60.5	164.25	M	FALSE	1	wielka_plyta	2268.82	463.24
38	57.7	153.75	K	TRUE	3	kamienica	3028.63	422.69
36	55.7	163.7	M	FALSE	1	jednorodzinny	3062.21	-48.09
42	47.4	140.13	M	FALSE	1	jednorodzinny	2965.06	430.49
32	78.2	175.85	M	TRUE	4	wielka_plyta	3090.81	-174.93
39	57.5	155.45	K	TRUE	3	apartament	3742.7	267.38
50	63	175.92	K	TRUE	4	wielka_plyta	2865.35	1104.29
51	65.9	180.28	K	FALSE	1	wielka_plyta	1601.37	1101.76
35	93.4	212.1	M	TRUE	2	jednorodzinny	2515.7	393.94
37	57.4	169.16	K	TRUE	2	jednorodzinny	3229.58	164.98
50	53.8	156.9	K	FALSE	2	loft	2127.51	1300.74
42	71	185.48	K	FALSE	1	jednorodzinny	2360.07	804.45
57	75.3	156.4	M	TRUE	4	kamienica	3879.47	1515.69
44	63.4	152.48	M	FALSE	1	apartament	2640.04	979.01
49	56.8	163.33	M	TRUE	4	jednorodzinny	3994.33	831.55
32	68.9	187.91	M	FALSE	1	jednorodzinny	2411.3	96.02
26	77.4	190.91	K	FALSE	1	jednorodzinny	2119.32	-160.21
44	59.6	177.11	K	FALSE	0	kamienica	2781	171.03
50	64.3	159.98	M	TRUE	3	jednorodzinny	3977.12	863.72
33	52.3	134.36	M	FALSE	1	jednorodzinny	3011.36	-5.35
51	56.1	144.28	NA	TRUE	3	wielka_plyta	2644.44	1143.32
35	76.3	185.63	K	FALSE	1	loft	1291.16	935.14
36	59.6	167.66	M	FALSE	2	wielka_plyta	1684.93	430.43
43	65.5	150.03	M	TRUE	0	apartament	2758.93	686.73
44	64	187.21	M	TRUE	2	kamienica	2876.33	697.6
58	49.1	156.38	NA	FALSE	0	kamienica	2822.35	1397.54
52	76.7	177.59	M	FALSE	0	wielka_plyta	1138.79	1164.14
33	86.4	199.55	M	FALSE	1	wielka_plyta	930.36	332.19
36	67.8	155.82	K	TRUE	2	jednorodzinny	3425.44	-120.08
23	59.2	150.84	K	FALSE	2	jednorodzinny	1795.56	-160.84
30	63.8	162.64	K	FALSE	0	jednorodzinny	1711.01	92.3
38	77.5	206.77	K	FALSE	0	loft	524.94	941.11
38	78	183.53	K	TRUE	2	jednorodzinny	4040.26	-66.44
35	77.2	182.29	M	FALSE	1	wielka_plyta	2262.08	-130
56	65.4	170.87	M	FALSE	0	apartament	2034.38	1837.79
24	51.4	158.12	M	FALSE	1	jednorodzinny	2382.53	-488.53
47	69	182.92	NA	FALSE	2	jednorodzinny	3008.17	1000.78
32	69.6	165.55	NA	FALSE	1	loft	1304.92	655.03
36	58.8	182.21	M	FALSE	2	wielka_plyta	2135.61	236.99
37	75.1	181.54	M	FALSE	1	jednorodzinny	2744.21	55.18
49	67.6	153.63	M	FALSE	2	wielka_plyta	2281.41	1046.94
30	70.3	176.49	M	TRUE	3	wielka_plyta	2477.54	-199.12
27	66.6	172.15	NA	FALSE	1	jednorodzinny	2609.06	-406.44
36	78.5	181.25	NA	TRUE	1	jednorodzinny	2252.16	296.1
34	65	142.91	NA	FALSE	0	loft	800.03	547.61
40	87.9	192.59	M	FALSE	0	wielka_plyta	1065.72	639.59
42	55.8	139.34	K	FALSE	0	jednorodzinny	2948.55	406.96
46	49.9	160.49	K	FALSE	1	loft	766.6	1461.61
44	51.7	139.27	K	TRUE	1	jednorodzinny	3433.52	485.5
31	62.7	162.38	M	FALSE	1	wielka_plyta	2314.05	-439.69
36	70	171.62	M	FALSE	1	jednorodzinny	2322.04	191.5
46	87.8	162.81	K	FALSE	3	jednorodzinny	4200.96	876.91
36	64.5	157.54	K	FALSE	0	wielka_plyta	1565.88	252.73
32	59	146.72	K	FALSE	2	jednorodzinny	2438.82	116.45
33	75.5	196.57	M	FALSE	1	wielka_plyta	1461.41	274.61
34	56.5	153.32	K	FALSE	0	kamienica	2079.34	-36.25
22	59.4	151.93	M	FALSE	1	wielka_plyta	1137.63	-622.7
34	72	175.57	K	FALSE	1	wielka_plyta	1056.33	399.75
31	56.2	163.35	M	TRUE	5	wielka_plyta	3101.13	-106.04
44	57.8	157.03	NA	TRUE	5	kamienica	4538.32	601.94
32	68.6	179.52	M	FALSE	0	wielka_plyta	1136.2	-64.66
33	57.3	116.17	K	FALSE	0	wielka_plyta	1661.82	-119.16
23	75.5	146.13	K	TRUE	1	apartament	2610.69	-345.23
35	55.7	176.28	NA	FALSE	1	jednorodzinny	2433.8	155.46
41	58.5	144.63	M	FALSE	1	apartament	2664.15	801.6
48	64.4	149.21	NA	FALSE	1	wielka_plyta	1798.34	810.83
37	70.5	198.73	K	TRUE	4	kamienica	3455.88	178.57
40	75.6	158.41	M	FALSE	0	jednorodzinny	1935.88	639.05
41	58.3	171.89	K	TRUE	3	wielka_plyta	3175.3	106.38
33	75.4	169.15	K	FALSE	0	wielka_plyta	1394.69	171.04
44	55.4	161.92	K	FALSE	2	wielka_plyta	2669.61	496.69
36	68.3	184.83	M	TRUE	4	kamienica	4044.82	-14.76
26	45.2	134.94	K	TRUE	3	jednorodzinny	2841.45	-289.22
35	65.4	149.85	M	TRUE	3	kamienica	3048.05	208.51
31	61	157.94	NA	TRUE	2	apartament	3380.07	-1.19
27	53.9	170.01	NA	TRUE	5	wielka_plyta	2942.97	-247.84
40	64.6	156.25	K	FALSE	0	loft	1126.24	633.35
29	76	200.15	K	TRUE	0	kamienica	1860.75	-255.12
40	58.5	154.98	K	TRUE	2	jednorodzinny	3295.78	506.38
40	73.1	158.35	M	FALSE	1	wielka_plyta	2014.14	333.98
35	63	149.32	K	TRUE	4	apartament	4354.24	243.15
36	71.1	171.19	M	FALSE	1	jednorodzinny	2231.34	417.12
29	80.7	185.94	M	FALSE	1	wielka_plyta	780.09	344.35
41	50.8	130.42	M	TRUE	3	jednorodzinny	3847.5	408.45
29	72.6	185.71	M	TRUE	1	apartament	2050.7	180.81
43	75.3	178.3	K	FALSE	1	wielka_plyta	1372.45	802.71
42	70.6	160.72	NA	TRUE	2	wielka_plyta	1549.37	927.15
39	51.2	132.63	K	TRUE	3	kamienica	3545.68	188.05
22	67.4	174.97	K	TRUE	5	wielka_plyta	1616.37	-19.35
45	86.5	204.5	NA	FALSE	0	kamienica	1882.7	773.91
37	96.3	199.27	K	TRUE	0	apartament	1679.53	678.01
32	84.9	190.34	M	FALSE	0	wielka_plyta	1334.97	-68.76
43	53.7	151.72	M	TRUE	3	apartament	2880.12	1011.89
49	67.2	138.82	K	TRUE	0	jednorodzinny	2737.24	943.88
43	60.3	113.59	M	TRUE	4	jednorodzinny	4644.05	429.39
48	63.4	170.57	K	FALSE	1	jednorodzinny	2260.91	1131.73
54	73.3	168.72	K	FALSE	0	jednorodzinny	2761.55	1355.21
33	64.1	154.62	K	FALSE	0	jednorodzinny	2458.53	-185.25
40	72.9	168.93	M	TRUE	1	kamienica	2760.65	290.87
48	95.3	216.19	K	TRUE	4	apartament	3492	1298.78
39	53.3	131.16	M	FALSE	1	wielka_plyta	1765.13	457.37
30	74.8	165.31	K	FALSE	0	jednorodzinny	1725.17	52.22
39	54.2	149.15	K	TRUE	6	wielka_plyta	4418.08	97.76
35	64.6	191.25	K	FALSE	1	wielka_plyta	1372.06	212.46
38	79.2	180.37	NA	FALSE	2	jednorodzinny	3962.56	36.96
27	73.3	174.82	K	TRUE	3	jednorodzinny	2905.21	-203.9
24	87.7	177.65	M	FALSE	2	jednorodzinny	2864.72	-400.4
31	49.1	117.82	K	FALSE	3	wielka_plyta	1533	151.12
31	58.8	167.98	M	FALSE	0	jednorodzinny	1881.14	-1.16
34	76.8	197.98	K	FALSE	0	wielka_plyta	1121.77	301.6
57	78.7	193.63	M	FALSE	1	kamienica	2687.99	1419.5
38	71.5	149.08	M	FALSE	0	apartament	2846.02	321.29
33	56	124.84	M	FALSE	1	apartament	2804.38	117.15
47	60.3	145.84	K	FALSE	1	wielka_plyta	2966.1	408.22
40	72.7	177.87	M	FALSE	3	kamienica	2964.07	656.88
32	98.1	216.07	K	TRUE	3	wielka_plyta	2200.53	19.37
40	75.8	178.86	M	FALSE	1	apartament	2471.72	749.01
34	58.2	157.2	K	TRUE	2	loft	1181.64	574.28
28	73.7	173.58	K	FALSE	0	loft	789.9	95.23
53	64.1	160.4	NA	TRUE	1	jednorodzinny	2031.52	1595.48
38	53.2	163.37	M	FALSE	0	kamienica	2721.83	-189
47	83.5	181.8	M	FALSE	0	loft	1426.08	1125.14
38	68	155.93	K	FALSE	0	jednorodzinny	2421.9	288.98
38	68.5	163.12	K	TRUE	4	apartament	4090.26	403.44
34	64.2	180.35	K	FALSE	0	kamienica	2539.3	-130.77
40	67.5	175.18	M	FALSE	0	kamienica	2493.33	389.91
40	53.5	154.49	K	FALSE	3	jednorodzinny	4001.15	342.94
51	68.1	169.14	K	TRUE	3	kamienica	3128.78	991.02
36	46.3	137.66	K	TRUE	2	wielka_plyta	2558.39	32.81
61	70.2	155.12	K	TRUE	3	kamienica	3059.06	1947.12
24	59.8	159.14	K	FALSE	0	loft	1428.65	23.51
59	79	188.08	K	FALSE	0	wielka_plyta	1323.44	1814.07
58	70.7	193.64	K	FALSE	1	wielka_plyta	1601.2	1563.87
40	56.2	128.02	M	FALSE	0	jednorodzinny	2585.55	445.76
27	86.5	209.1	K	TRUE	3	jednorodzinny	2860.95	-129.8
29	46.3	159.5	M	FALSE	2	wielka_plyta	1719.81	-51.2
43	58.5	160.16	M	TRUE	1	kamienica	2568.56	430.04
41	78.1	188.71	K	FALSE	3	kamienica	3016.42	639.39
49	48.8	145.43	NA	FALSE	1	wielka_plyta	1886.49	1128.18
34	48	139.07	M	FALSE	4	kamienica	3669.98	-132.93
34	67.7	170.3	M	FALSE	0	apartament	2940.72	-117.97
39	107.2	235.25	K	TRUE	2	kamienica	2486.38	493.57
32	81.6	167.73	K	FALSE	0	jednorodzinny	2831.02	-215.97
38	100.7	212.08	M	TRUE	1	kamienica	2175.78	383.82
38	70	170.9	M	FALSE	0	loft	1134.97	886.36
50	73.9	182.9	K	FALSE	1	loft	966.44	1504.63
42	70.8	191.3	M	FALSE	0	jednorodzinny	2314.59	538.01
36	84.3	213.31	M	TRUE	0	apartament	1154.76	721.23
41	60.3	167.47	M	FALSE	2	wielka_plyta	2354.37	267.02
37	69.4	158.17	K	FALSE	2	apartament	3594.67	427.07
